,CountryCode,variable,value,country_subset
0,EU_Total,N,93079,EU_Total N
1,Austria,N,2543,Austria N
2,Belgium,N,2901,Belgium N
3,Bulgaria,N,1033,Bulgaria N
4,Cyprus,N,265,Cyprus N
5,Czech_Republic,N,2469,Czech_Republic N
6,Germany,N,20271,Germany N
7,Denmark,N,1710,Denmark N
8,Estonia,N,374,Estonia N
9,Greece,N,2760,Greece N
10,Spain,N,6388,Spain N
11,Finland,N,3439,Finland N
12,France,N,8375,France N
13,Hungary,N,2267,Hungary N
14,Ireland,N,1625,Ireland N
15,Italy,N,13255,Italy N
16,Lithuania,N,821,Lithuania N
17,Luxembourg,N,318,Luxembourg N
18,Latvia,N,501,Latvia N
19,Malta,N,358,Malta N
20,Netherlands,N,3175,Netherlands N
21,Poland,N,2790,Poland N
22,Portugal,N,2125,Portugal N
23,Romania,N,1260,Romania N
24,Sweden,N,2464,Sweden N
25,Slovenia,N,636,Slovenia N
26,Slovakia,N,1000,Slovakia N
27,United_Kingdom,N,6759,United_Kingdom N
28,Croatia,N,1197,Croatia N
29,EU_Total,Lesbian,15236,EU_Total Lesbian
30,Austria,Lesbian,437,Austria Lesbian
31,Belgium,Lesbian,424,Belgium Lesbian
32,Bulgaria,Lesbian,226,Bulgaria Lesbian
33,Cyprus,Lesbian,41,Cyprus Lesbian
34,Czech_Republic,Lesbian,565,Czech_Republic Lesbian
35,Germany,Lesbian,2445,Germany Lesbian
36,Denmark,Lesbian,393,Denmark Lesbian
37,Estonia,Lesbian,99,Estonia Lesbian
38,Greece,Lesbian,399,Greece Lesbian
39,Spain,Lesbian,897,Spain Lesbian
40,Finland,Lesbian,820,Finland Lesbian
41,France,Lesbian,1302,France Lesbian
42,Hungary,Lesbian,307,Hungary Lesbian
43,Ireland,Lesbian,423,Ireland Lesbian
44,Italy,Lesbian,2136,Italy Lesbian
45,Lithuania,Lesbian,177,Lithuania Lesbian
46,Luxembourg,Lesbian,51,Luxembourg Lesbian
47,Latvia,Lesbian,150,Latvia Lesbian
48,Malta,Lesbian,109,Malta Lesbian
49,Netherlands,Lesbian,614,Netherlands Lesbian
50,Poland,Lesbian,375,Poland Lesbian
51,Portugal,Lesbian,456,Portugal Lesbian
52,Romania,Lesbian,139,Romania Lesbian
53,Sweden,Lesbian,427,Sweden Lesbian
54,Slovenia,Lesbian,160,Slovenia Lesbian
55,Slovakia,Lesbian,144,Slovakia Lesbian
56,United_Kingdom,Lesbian,1285,United_Kingdom Lesbian
57,Croatia,Lesbian,235,Croatia Lesbian
58,EU_Total,Gay,57448,EU_Total Gay
59,Austria,Gay,1558,Austria Gay
60,Belgium,Gay,1998,Belgium Gay
61,Bulgaria,Gay,474,Bulgaria Gay
62,Cyprus,Gay,164,Cyprus Gay
63,Czech_Republic,Gay,1432,Czech_Republic Gay
64,Germany,Gay,13907,Germany Gay
65,Denmark,Gay,930,Denmark Gay
66,Estonia,Gay,170,Estonia Gay
67,Greece,Gay,1590,Greece Gay
68,Spain,Gay,4409,Spain Gay
69,Finland,Gay,1192,Finland Gay
70,France,Gay,5720,France Gay
71,Hungary,Gay,1455,Hungary Gay
72,Ireland,Gay,864,Ireland Gay
73,Italy,Gay,8668,Italy Gay
74,Lithuania,Gay,439,Lithuania Gay
75,Luxembourg,Gay,187,Luxembourg Gay
76,Latvia,Gay,200,Latvia Gay
77,Malta,Gay,173,Malta Gay
