,CountryCode,question_code,question_label,answer,SUM(response),percent_all
7096,Austria,c2a_a,"In the last 12 months, in the country where you live, have you personally felt discriminated against or harassed because of being perceived as Lesbian?",Yes,60.0,0.06
7097,Austria,c2a_a,"In the last 12 months, in the country where you live, have you personally felt discriminated against or harassed because of being perceived as Lesbian?",No,97.0,0.1
7098,Austria,c2a_a,"In the last 12 months, in the country where you live, have you personally felt discriminated against or harassed because of being perceived as Lesbian?",Don`t know,10.0,0.01
7099,Belgium,c2a_a,"In the last 12 months, in the country where you live, have you personally felt discriminated against or harassed because of being perceived as Lesbian?",Yes,50.0,0.05
7100,Belgium,c2a_a,"In the last 12 months, in the country where you live, have you personally felt discriminated against or harassed because of being perceived as Lesbian?",No,101.0,0.11
7101,Belgium,c2a_a,"In the last 12 months, in the country where you live, have you personally felt discriminated against or harassed because of being perceived as Lesbian?",Don`t know,15.0,0.02
7102,Bulgaria,c2a_a,"In the last 12 months, in the country where you live, have you personally felt discriminated against or harassed because of being perceived as Lesbian?",Yes,35.0,0.04
7103,Bulgaria,c2a_a,"In the last 12 months, in the country where you live, have you personally felt discriminated against or harassed because of being perceived as Lesbian?",No,64.0,0.07
7104,Bulgaria,c2a_a,"In the last 12 months, in the country where you live, have you personally felt discriminated against or harassed because of being perceived as Lesbian?",Don`t know,6.0,0.01
7105,Czech_Republic,c2a_a,"In the last 12 months, in the country where you live, have you personally felt discriminated against or harassed because of being perceived as Lesbian?",Yes,66.0,0.07
7106,Czech_Republic,c2a_a,"In the last 12 months, in the country where you live, have you personally felt discriminated against or harassed because of being perceived as Lesbian?",No,99.0,0.11
7107,Czech_Republic,c2a_a,"In the last 12 months, in the country where you live, have you personally felt discriminated against or harassed because of being perceived as Lesbian?",Don`t know,5.0,0.01
7108,Germany,c2a_a,"In the last 12 months, in the country where you live, have you personally felt discriminated against or harassed because of being perceived as Lesbian?",Yes,412.0,0.44
7109,Germany,c2a_a,"In the last 12 months, in the country where you live, have you personally felt discriminated against or harassed because of being perceived as Lesbian?",No,837.0,0.9
7110,Germany,c2a_a,"In the last 12 months, in the country where you live, have you personally felt discriminated against or harassed because of being perceived as Lesbian?",Don`t know,93.0,0.1
7111,Denmark,c2a_a,"In the last 12 months, in the country where you live, have you personally felt discriminated against or harassed because of being perceived as Lesbian?",Yes,27.0,0.03
7112,Denmark,c2a_a,"In the last 12 months, in the country where you live, have you personally felt discriminated against or harassed because of being perceived as Lesbian?",No,112.0,0.12
7113,Denmark,c2a_a,"In the last 12 months, in the country where you live, have you personally felt discriminated against or harassed because of being perceived as Lesbian?",Don`t know,4.0,0.0
7114,Greece,c2a_a,"In the last 12 months, in the country where you live, have you personally felt discriminated against or harassed because of being perceived as Lesbian?",Yes,103.0,0.11
7115,Greece,c2a_a,"In the last 12 months, in the country where you live, have you personally felt discriminated against or harassed because of being perceived as Lesbian?",No,153.0,0.16
7116,Greece,c2a_a,"In the last 12 months, in the country where you live, have you personally felt discriminated against or harassed because of being perceived as Lesbian?",Don`t know,11.0,0.01
7117,Spain,c2a_a,"In the last 12 months, in the country where you live, have you personally felt discriminated against or harassed because of being perceived as Lesbian?",Yes,94.0,0.1
7118,Spain,c2a_a,"In the last 12 months, in the country where you live, have you personally felt discriminated against or harassed because of being perceived as Lesbian?",No,116.0,0.12
7119,Spain,c2a_a,"In the last 12 months, in the country where you live, have you personally felt discriminated against or harassed because of being perceived as Lesbian?",Don`t know,4.0,0.0
7120,Finland,c2a_a,"In the last 12 months, in the country where you live, have you personally felt discriminated against or harassed because of being perceived as Lesbian?",Yes,183.0,0.2
7121,Finland,c2a_a,"In the last 12 months, in the country where you live, have you personally felt discriminated against or harassed because of being perceived as Lesbian?",No,265.0,0.28
7122,Finland,c2a_a,"In the last 12 months, in the country where you live, have you personally felt discriminated against or harassed because of being perceived as Lesbian?",Don`t know,38.0,0.04
7123,France,c2a_a,"In the last 12 months, in the country where you live, have you personally felt discriminated against or harassed because of being perceived as Lesbian?",Yes,126.0,0.14
7124,France,c2a_a,"In the last 12 months, in the country where you live, have you personally felt discriminated against or harassed because of being perceived as Lesbian?",No,278.0,0.3
7125,France,c2a_a,"In the last 12 months, in the country where you live, have you personally felt discriminated against or harassed because of being perceived as Lesbian?",Don`t know,30.0,0.03
7126,Croatia,c2a_a,"In the last 12 months, in the country where you live, have you personally felt discriminated against or harassed because of being perceived as Lesbian?",Yes,49.0,0.05
7127,Croatia,c2a_a,"In the last 12 months, in the country where you live, have you personally felt discriminated against or harassed because of being perceived as Lesbian?",No,55.0,0.06
7128,Croatia,c2a_a,"In the last 12 months, in the country where you live, have you personally felt discriminated against or harassed because of being perceived as Lesbian?",Don`t know,4.0,0.0
7129,Hungary,c2a_a,"In the last 12 months, in the country where you live, have you personally felt discriminated against or harassed because of being perceived as Lesbian?",Yes,32.0,0.03
7130,Hungary,c2a_a,"In the last 12 months, in the country where you live, have you personally felt discriminated against or harassed because of being perceived as Lesbian?",No,99.0,0.11
7131,Hungary,c2a_a,"In the last 12 months, in the country where you live, have you personally felt discriminated against or harassed because of being perceived as Lesbian?",Don`t know,4.0,0.0
7132,Ireland,c2a_a,"In the last 12 months, in the country where you live, have you personally felt discriminated against or harassed because of being perceived as Lesbian?",Yes,54.0,0.06
